characterId,itemId,slot
2adc994e-6f0b-418a-a5a6-be2c2ab9e2b3,e6bf779f-4bd5-45b8-8beb-70e19bb09b9f,helmet
74e26685-77da-4c76-9518-6a157aa37fc1,335f42a2-7a3e-42aa-984f-84edf4e5577c,armor
5f451545-2af6-4830-bef0-2b61cc30bd9d,5502478a-75e6-4d41-83ab-145315cec75c,necklace
b7b27fb0-53ac-4c1d-b955-89d4f456f4b1,6ae7e4aa-566e-4389-bb37-ac89929243d5,leftHand
11a95586-71f0-4f28-a040-8de8dfcf21b4,d55e0831-3b10-4a4d-874a-8f0f897d2594,belt
11a95586-71f0-4f28-a040-8de8dfcf21b4,478c32b8-9448-4b94-bf37-a55d57396614,trinket
11a95586-71f0-4f28-a040-8de8dfcf21b4,0b07d7c8-f0a3-4462-aeab-f715067d6f3c,leftHand
11a95586-71f0-4f28-a040-8de8dfcf21b4,dd7a8a3a-b306-48f1-b96a-fc5f1b2f2d2f,rightHand
981b19c2-f30a-495a-b1a1-03cde7fe919e,ce0bfac9-d234-449a-9bdc-2d2493c1e73d,helmet
981b19c2-f30a-495a-b1a1-03cde7fe919e,0632e060-6dc7-43bf-bd4e-81afec2ebb85,armor
981b19c2-f30a-495a-b1a1-03cde7fe919e,6d00e8a6-8080-4e47-b14f-7558bec6b518,gloves
981b19c2-f30a-495a-b1a1-03cde7fe919e,d37a03f8-5bd3-40ed-a5ac-3513fb6308d4,boots
981b19c2-f30a-495a-b1a1-03cde7fe919e,df3c0944-bf93-40d3-8704-97f79d6be78d,necklace
981b19c2-f30a-495a-b1a1-03cde7fe919e,66fde94d-e911-475b-bc47-c68a8722a28f,ring
4a4d4d62-e51c-4f8b-9c91-61f631a9cb65,99f84e92-9d95-4437-9434-4c11e94a1a07,helmet
981b19c2-f30a-495a-b1a1-03cde7fe919e,fd3c940b-27fa-4af4-ada5-57e7ec61d50c,trinket
981b19c2-f30a-495a-b1a1-03cde7fe919e,a3077584-c4f3-4939-8da3-d6cd525ebe9a,leftHand
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,f5a2be30-efdd-4930-ad00-7cceb7f98420,helmet
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,fa8db248-0fe6-4cda-a0bc-b1f33c088add,armor
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,05747224-9a8d-42d5-ad76-4c26bc078fb8,gloves
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,8608a2ff-8edc-43ed-b4b3-4fc6d2b9efd6,boots
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,10d250c0-8775-4095-bb60-afc62e316cd0,necklace
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,3a4913ab-9deb-4095-907f-755010743fe2,belt
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,8b081171-16e7-4e6e-a351-06dc410b5ee7,ring
23e8f2e9-84d7-41b4-afa8-b2dbc2e92772,44ca7276-3498-415f-80af-e68a20c52323,trinket
