playerId,itemId,shop,slot
aa6a9dd0-417c-484d-b3f9-bcf591e40a56,1ea10f97-1b77-4c55-860f-ec5b264241ed,arms,5
aa6a9dd0-417c-484d-b3f9-bcf591e40a56,fba8ebb3-6379-463e-a944-8bf1eb900db7,arms,6
1d488237-1697-4c52-8f9c-114c41366aa4,c929567b-49b8-434b-830e-eab0b915a1f4,arms,1
1d488237-1697-4c52-8f9c-114c41366aa4,335347dd-a1cc-48f2-afb1-148819cc7775,arms,2
1d488237-1697-4c52-8f9c-114c41366aa4,22b81ecd-cc4d-4f45-b9e0-e8dc15064429,arms,3
1d488237-1697-4c52-8f9c-114c41366aa4,885f1e47-4a17-4f32-8405-35e87ee6942f,arms,4
1d488237-1697-4c52-8f9c-114c41366aa4,1f48b415-5369-477d-b1c1-fc7408add616,arms,5
1d488237-1697-4c52-8f9c-114c41366aa4,4a4979e4-0173-4ec1-9e32-eee9785d10bc,arms,6
951f341a-92af-43bb-b82d-26d8109d8ef6,6d19f7d4-eeef-4073-90b2-c13247537dd6,arms,1
f6aa6e82-4111-44f0-9937-daac1b9d4233,49e3eec1-0402-451b-8a2a-e9c479555459,arms,2
951f341a-92af-43bb-b82d-26d8109d8ef6,ff696dbb-ec55-4700-9e89-43c6a61c611e,arms,2
951f341a-92af-43bb-b82d-26d8109d8ef6,fd84810f-8574-4a69-b76f-829bf65a8baa,arms,3
951f341a-92af-43bb-b82d-26d8109d8ef6,f6041f87-b4a4-4dc0-b250-fdceb2e3a0d5,arms,4
951f341a-92af-43bb-b82d-26d8109d8ef6,1a39b39a-e8c3-43b6-a7e9-8d543bb1d227,arms,5
951f341a-92af-43bb-b82d-26d8109d8ef6,7c1074aa-6fc9-4fd4-b52d-df6bf9134e87,arms,6
534bee24-b8a5-45da-bff4-135a2d85fe5d,80ddeb7f-7869-48a3-bb29-eaf894ddee43,arms,1
534bee24-b8a5-45da-bff4-135a2d85fe5d,410a0dd1-345f-4a7b-8831-af3cc28a8631,arms,2
534bee24-b8a5-45da-bff4-135a2d85fe5d,c94cd301-66e1-4f1f-b53b-9d515b2bcd04,arms,3
534bee24-b8a5-45da-bff4-135a2d85fe5d,a85aa546-674f-43d9-a0e2-e2d2086ea7d2,arms,4
534bee24-b8a5-45da-bff4-135a2d85fe5d,7da1a6aa-4c76-4ad6-a2fa-60f85be1296a,arms,5
f6aa6e82-4111-44f0-9937-daac1b9d4233,62b97f24-33ac-4cd2-884b-86d93c1d4c3d,arms,3
534bee24-b8a5-45da-bff4-135a2d85fe5d,93ecb3c0-8125-445a-a9b9-990e9da4a9b0,arms,6
077634ef-7d48-46b2-9f98-a25e1ac269ac,b7d6c80e-78a7-4c77-bd3a-c550b8618fdf,arms,1
077634ef-7d48-46b2-9f98-a25e1ac269ac,f6da4ebe-9d5e-42eb-8bf9-5cd4b78faeba,arms,2
077634ef-7d48-46b2-9f98-a25e1ac269ac,2f1787c1-ce43-4fbf-9c8a-4076cc2b6b83,arms,3
077634ef-7d48-46b2-9f98-a25e1ac269ac,456af5fe-8d1b-47af-967b-b88bce729677,arms,4
077634ef-7d48-46b2-9f98-a25e1ac269ac,ba867581-191a-4647-b1d6-003e450b3a4d,arms,5
077634ef-7d48-46b2-9f98-a25e1ac269ac,f16fe195-59a9-460c-8877-97237781c62e,arms,6
0735d642-6896-43d1-a187-b5d3ae2411c2,3b063fa7-c68c-47c1-857b-8afdf436af4b,arms,1
0735d642-6896-43d1-a187-b5d3ae2411c2,fba21d07-4e9d-49a1-a318-d94f79683740,arms,2
0735d642-6896-43d1-a187-b5d3ae2411c2,5fdcd865-8d92-4e38-bfd1-805f984e4372,arms,3
f6aa6e82-4111-44f0-9937-daac1b9d4233,8f7bbe5f-f842-45d5-9ab3-7af1f24d5a2a,arms,4
0735d642-6896-43d1-a187-b5d3ae2411c2,c08d6bb9-3b8a-41f8-b90b-a94acc87be3d,arms,4
0735d642-6896-43d1-a187-b5d3ae2411c2,2e523859-ffa8-45d4-8d68-627cc4a91d7c,arms,5
0735d642-6896-43d1-a187-b5d3ae2411c2,86089fea-6ec6-41b0-b130-bfd8043d883e,arms,6
cb7097d7-994b-4fcb-baeb-bf890039b931,43cfaee3-d391-4b33-b732-cdea1b0e9652,arms,1
cb7097d7-994b-4fcb-baeb-bf890039b931,db756e56-2a9a-4262-bbbc-fb1df900d475,arms,2
cb7097d7-994b-4fcb-baeb-bf890039b931,75cd01da-a55b-4d09-8dd6-847f63307132,arms,3
cb7097d7-994b-4fcb-baeb-bf890039b931,99a63f0e-c7ed-4629-8819-f01ded6bb10c,arms,4
cb7097d7-994b-4fcb-baeb-bf890039b931,40ecd3b2-ae8a-4eea-85ea-5add41a832e9,arms,5
cb7097d7-994b-4fcb-baeb-bf890039b931,3f28811f-36f7-4e93-ad9b-df803ecc61cc,arms,6
c80dae79-a989-4a93-beae-535953e30443,2b25f6f9-23a7-4518-9e7a-92efc583159f,arms,1
f6aa6e82-4111-44f0-9937-daac1b9d4233,520aee05-9097-42b2-8ed0-1105f10607fa,arms,5
c80dae79-a989-4a93-beae-535953e30443,86c4e236-3870-4c25-a264-0563552a041d,arms,2
c80dae79-a989-4a93-beae-535953e30443,643cad45-7797-48e8-81c7-517431e3ff90,arms,3
c80dae79-a989-4a93-beae-535953e30443,2706c807-8639-4f09-bf21-75b25c18f565,arms,4
c80dae79-a989-4a93-beae-535953e30443,747dc9a2-5f04-4d87-94ad-5bbb11a0ddf0,arms,5
c80dae79-a989-4a93-beae-535953e30443,e8ceddbc-0a63-4034-80ac-738313233546,arms,6
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,deebdf29-c133-4e66-8c9f-3cf9fd0132f8,arms,1
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,d6e32caf-0cfc-4a95-bb56-962458c3670f,arms,2
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,e6170a9d-5df5-4de4-83c8-fa339e831a93,arms,3
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,b90d2780-e634-43f6-b456-acac9f63d042,arms,4
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,efaa06ed-bec3-4a34-adeb-cf0348ca1680,arms,5
f6aa6e82-4111-44f0-9937-daac1b9d4233,33001cf9-bcbb-417c-996e-871eb7cb5cd8,arms,6
4ed25ad5-f55c-4d7c-b6c7-223dc7199c51,90b35fdd-6f56-407f-8c67-ffce25317e48,arms,6
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,08f65a00-3522-4ac9-803b-14808c74d762,arms,1
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,7cce05b2-5b0f-40a7-8c8b-c4b128fb05ec,arms,2
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,78bba6ba-2d85-4433-8f6e-4a360a0bae5f,arms,3
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,6b7cc56f-c81d-4890-b943-eee4381fff4f,arms,4
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,21fa419e-799a-44ac-85a1-abae354abeeb,arms,5
b4f171d6-18ad-4e12-84cb-2c524d19a8dc,19072308-e240-4e06-81c0-eb30ca486499,arms,6
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,204f629d-163a-4196-b0e6-7b66e29b61d5,arms,1
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,3411eb2d-e5c5-4d04-8b73-a5373b67da26,arms,2
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,d6ec3b24-8f95-4ca7-bfac-aff497d765bc,arms,3
1adcd776-711e-4440-a423-e7943a9f26ac,eefd5f89-c446-491d-9b32-3936e899f0cb,arms,1
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,c0a5abc7-d98b-4170-9f6c-70139c37b1e7,arms,4
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,7bd2289a-f092-4756-9113-f3c40215e5b0,arms,5
1a81dda5-ead4-41ff-b0f7-db7dcf84b185,3d1e8ecc-6fcc-4449-8b87-fe7c87cdf487,arms,6
7a853def-f30c-44ba-b5ed-d14f6a838c78,5c38dcac-b6cd-495e-b064-e1b68fa97338,arms,1
7a853def-f30c-44ba-b5ed-d14f6a838c78,e06a88a5-1e42-4874-aa5e-aa6fa7893f6a,arms,2
7a853def-f30c-44ba-b5ed-d14f6a838c78,f483ba19-e396-4c56-8a20-86c5841e931a,arms,3
7a853def-f30c-44ba-b5ed-d14f6a838c78,78e305dd-8032-4d5e-be04-ecc6510d60c1,arms,4
7a853def-f30c-44ba-b5ed-d14f6a838c78,e9da9c64-949d-48fb-9c1f-bb033d945e2d,arms,5
7a853def-f30c-44ba-b5ed-d14f6a838c78,335347dd-a1cc-48f2-afb1-148819cc7775,arms,6
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,e06a88a5-1e42-4874-aa5e-aa6fa7893f6a,arms,1
1adcd776-711e-4440-a423-e7943a9f26ac,c4bb59ea-bc18-4d0f-82ed-6038a62a7453,arms,2
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,c82eaf9f-1287-419a-ad2e-a786c4528277,arms,2
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,eeb31ce2-7b45-42c5-a010-7c3b2841b691,arms,3
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,0e516a77-9800-41ec-bbc9-33a79198b90e,arms,4
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,94364e25-3bdc-43e1-bc17-dbb8461b1a86,arms,5
8d6112f6-ed4e-49e0-80a1-1ebdb531c9af,bac1e069-c2e0-414c-89c5-9dadfaaf3bca,arms,6
6ce852d1-debf-492b-985c-9794c7d582ae,ec3084ce-d363-4ece-baac-a3d7e07501d2,arms,1
6ce852d1-debf-492b-985c-9794c7d582ae,1ea5fc3a-e827-41e2-8d41-7bbf03fdd7a6,arms,2
6ce852d1-debf-492b-985c-9794c7d582ae,11941f12-418b-4cd4-b82e-3629534abb4e,arms,3
6ce852d1-debf-492b-985c-9794c7d582ae,d37a03f8-5bd3-40ed-a5ac-3513fb6308d4,arms,4
6ce852d1-debf-492b-985c-9794c7d582ae,41355efe-596f-407d-ae53-3f13e7917f8f,arms,5
1adcd776-711e-4440-a423-e7943a9f26ac,f32825a6-d920-4552-a299-b95ae257484e,arms,3
6ce852d1-debf-492b-985c-9794c7d582ae,56e8f65d-ab9e-43af-ae91-828220e32227,arms,6
d8ce95bb-b797-4a2a-8f9d-87af3b609029,747dc9a2-5f04-4d87-94ad-5bbb11a0ddf0,arms,1
d8ce95bb-b797-4a2a-8f9d-87af3b609029,6bea9442-1de7-44a2-8530-2ea7ab84d81e,arms,2
d8ce95bb-b797-4a2a-8f9d-87af3b609029,1a82ecc1-19b6-4d7f-af90-f34236734668,arms,3
d8ce95bb-b797-4a2a-8f9d-87af3b609029,e0a9389d-047f-423f-8cc4-e3c710431752,arms,4
d8ce95bb-b797-4a2a-8f9d-87af3b609029,a1388892-c7f7-4938-ad8d-a633499e2f0c,arms,5
d8ce95bb-b797-4a2a-8f9d-87af3b609029,99d7e743-dde8-42ff-b7ef-ed6e82a67fec,arms,6
c0c382d1-8230-4bfe-816c-3ab223f19831,1b0bd83d-f96b-470f-ab06-a90dd1a42f6b,arms,1
c0c382d1-8230-4bfe-816c-3ab223f19831,1ea5fc3a-e827-41e2-8d41-7bbf03fdd7a6,arms,2
c0c382d1-8230-4bfe-816c-3ab223f19831,913488dd-b6ee-4c60-828f-edc6d215879d,arms,3
05422557-a057-48e0-9123-a107b08a7b8c,9e7cf4c5-9022-497a-8d3a-b9ad681e8c49,arms,1
1adcd776-711e-4440-a423-e7943a9f26ac,0010134a-0aed-46e1-9e18-baf3650af49e,arms,4
c0c382d1-8230-4bfe-816c-3ab223f19831,1b0bd83d-f96b-470f-ab06-a90dd1a42f6b,arms,4
c0c382d1-8230-4bfe-816c-3ab223f19831,29c36a03-09f0-4b44-beb6-ab3939e550ea,arms,5
c0c382d1-8230-4bfe-816c-3ab223f19831,2cce8b23-c916-4e85-95cd-e531a7d588d3,arms,6
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,bd381a26-47de-4fea-a096-3ab5e576d356,arms,1
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,7f77aa5a-8786-4cde-bf12-c9f578c889d5,arms,2
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,73559da1-2b96-4cf1-8c95-e98f4b0cf572,arms,3
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,7e934ab1-8402-479d-b74d-f659366b404b,arms,4
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,454f9ce4-0c5e-449b-aaa2-e026c81a9bae,arms,5
8785c4ab-cf8b-4dd9-953a-f669fdee70c8,a172c5e2-c928-4b75-89f1-be01c0d43e84,arms,6
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,2e412346-daa1-4fc3-912a-c4cb21f32ca5,arms,1
1adcd776-711e-4440-a423-e7943a9f26ac,9a6cd6d4-bf15-4f29-b8a9-4295a92c3db5,arms,5
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,53a14282-e793-42cd-bdf6-ca5f61bee87a,arms,2
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,4d7803ea-f9ea-4eef-9b20-03318b93ec43,arms,3
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,29d78711-946a-4c31-ad7b-ecfaa8dc8189,arms,4
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,063899d3-c4db-458e-b04a-1ae830c42a4b,arms,5
acb9ed2b-79f9-49e5-83e7-d91d61e2bc30,fce8589d-fd0a-4ad7-92c9-56dd4b7cdb83,arms,6
b6da1145-5445-4c49-8bd8-4275472c6c90,28b36d0e-4b4d-4328-b686-10f3ec100aec,arms,1
b6da1145-5445-4c49-8bd8-4275472c6c90,dcaaf7ec-baad-4e8b-be3a-e51704fdeeb9,arms,2
b6da1145-5445-4c49-8bd8-4275472c6c90,ffde51e8-72b4-4c34-8bd2-277c951d3143,arms,3
b6da1145-5445-4c49-8bd8-4275472c6c90,ab0c62bd-ac74-4d83-ae51-65135d7678ba,arms,4
b6da1145-5445-4c49-8bd8-4275472c6c90,8e4219fb-ee35-490a-85cb-2a8ba4567f2a,arms,5
1adcd776-711e-4440-a423-e7943a9f26ac,92d99336-f1bc-4692-acff-8b144eb30b99,arms,6
b6da1145-5445-4c49-8bd8-4275472c6c90,29d78711-946a-4c31-ad7b-ecfaa8dc8189,arms,6
dc8700f0-ba1e-42b5-94c0-e98e54320446,1169b358-7408-4626-bb5a-54a0d54576d7,arms,1
dc8700f0-ba1e-42b5-94c0-e98e54320446,659882ed-b8b4-45d1-b398-30e6a50cc6f3,arms,2
dc8700f0-ba1e-42b5-94c0-e98e54320446,e9d05270-a442-45da-bc82-90a222548753,arms,3
dc8700f0-ba1e-42b5-94c0-e98e54320446,1a34efec-4ec8-4d7a-b044-adfa87260a02,arms,4
dc8700f0-ba1e-42b5-94c0-e98e54320446,0f5bc841-224b-49a5-86df-15ebadf5d826,arms,5
dc8700f0-ba1e-42b5-94c0-e98e54320446,fcfce686-0e37-4cc9-949f-e792bb16e651,arms,6
9a954145-04f6-4a6c-91f0-ef23613b1785,824f7029-df89-4d58-a367-cbac5124d6a8,arms,1
9a954145-04f6-4a6c-91f0-ef23613b1785,5199ea8a-6ad5-420b-8ec7-e5110173fe57,arms,2
9a954145-04f6-4a6c-91f0-ef23613b1785,34f6f283-9295-4e28-b3a2-f1da123ad2bd,arms,3
c14003da-014e-40ab-b360-816f589336f7,6bc142f5-0002-490b-b9ca-11fe3c420139,arms,1
9a954145-04f6-4a6c-91f0-ef23613b1785,72c5ec18-b942-434c-9551-875b503c63c9,arms,4
9a954145-04f6-4a6c-91f0-ef23613b1785,389505b4-419d-4dad-91a0-ddeb1e7b4b2c,arms,5
9a954145-04f6-4a6c-91f0-ef23613b1785,39b3f372-6b52-4a1f-b89c-20a1a4880565,arms,6
671543dd-c7bf-4c53-904c-2cde6ed356e8,1086a4b0-b3a8-4b59-b9c4-2af4c0c025cd,arms,1
671543dd-c7bf-4c53-904c-2cde6ed356e8,f70a017d-0eb1-494d-b444-a549588dc07f,arms,2
671543dd-c7bf-4c53-904c-2cde6ed356e8,bac1e069-c2e0-414c-89c5-9dadfaaf3bca,arms,3
671543dd-c7bf-4c53-904c-2cde6ed356e8,c5b6c18a-6f18-4786-9728-6d2288ca96cb,arms,4
671543dd-c7bf-4c53-904c-2cde6ed356e8,158fb528-30b6-47c5-ad55-5e3a77419f8d,arms,5
671543dd-c7bf-4c53-904c-2cde6ed356e8,55d6237c-37e5-4a3d-86ad-4619bf5fdc20,arms,6
d49fadf2-f96d-4efa-b605-f821cf09b38b,f6da4ebe-9d5e-42eb-8bf9-5cd4b78faeba,arms,1
c14003da-014e-40ab-b360-816f589336f7,e7c2eddc-458e-49b8-8982-4c679a1cf08e,arms,2
d49fadf2-f96d-4efa-b605-f821cf09b38b,1892b0a6-b3f9-4705-88bb-430189f5c336,arms,2
d49fadf2-f96d-4efa-b605-f821cf09b38b,3619cd25-81ee-42c3-a86e-72fce372bfae,arms,3
d49fadf2-f96d-4efa-b605-f821cf09b38b,1fe2e857-f568-4d09-90f9-236ac2d10978,arms,4
d49fadf2-f96d-4efa-b605-f821cf09b38b,f410058c-b0a3-4639-8523-f2347549d958,arms,5
d49fadf2-f96d-4efa-b605-f821cf09b38b,8fc0f121-3350-450b-acf5-7144fe339ec7,arms,6
067ab636-489a-44db-97c0-2efd4bba8be6,4cbbe09b-e74b-456a-b648-f80f8fd20b1b,arms,1
067ab636-489a-44db-97c0-2efd4bba8be6,94ca3f75-cfa5-430d-b3d6-c00c77fba5cb,arms,2
067ab636-489a-44db-97c0-2efd4bba8be6,04d32e7d-120d-423a-a738-54049da4769b,arms,3
067ab636-489a-44db-97c0-2efd4bba8be6,5be56b1a-001a-46a9-ad72-63a739b230d2,arms,4
067ab636-489a-44db-97c0-2efd4bba8be6,b9abfa1b-e460-422c-8471-36e21a284054,arms,5
c14003da-014e-40ab-b360-816f589336f7,66fde94d-e911-475b-bc47-c68a8722a28f,arms,3
067ab636-489a-44db-97c0-2efd4bba8be6,fdbdc011-17d2-450a-b1bb-c23eba9b8638,arms,6
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,32b7090f-1656-4ff6-9cc4-1696cf7d7a83,arms,1
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,2fd81101-c821-4846-ab77-a6b6ea7c4cda,arms,2
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,4ee08035-d1ea-4dc8-9aa9-a023aa94b227,arms,3
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,b300372b-4c87-42e4-94b8-a486d585b92d,arms,4
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,68af23ad-708a-4bcc-a973-5a28ae7fb859,arms,5
fa6d1dc5-a8d9-4b4a-96e7-92d19c0f7fd9,3e53e883-4707-4793-98ae-54048da6c718,arms,6
3801166f-bd7a-42a6-9204-c78a89868bea,9019be3a-f8e1-4ae4-975c-893d1b4aa600,arms,1
3801166f-bd7a-42a6-9204-c78a89868bea,d482a56f-3669-4ce1-97dd-d3aec021cfb9,arms,2
3801166f-bd7a-42a6-9204-c78a89868bea,6ca4e40e-97fe-444f-8c51-94b0cb8ea642,arms,3
c14003da-014e-40ab-b360-816f589336f7,ef27fece-9a75-48f7-9c8d-a4e550a412e9,arms,4
3801166f-bd7a-42a6-9204-c78a89868bea,1312f3c1-b6df-4011-a500-472c28c68a01,arms,4
3801166f-bd7a-42a6-9204-c78a89868bea,cf6f5f9a-d30f-4382-96ef-3fc9ce09104d,arms,5
3801166f-bd7a-42a6-9204-c78a89868bea,5e3c3687-eea5-4c5c-941b-2c3f52eed38b,arms,6
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,8796f0dd-1409-4a8b-aac4-97cb38005797,arms,1
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,a9452b16-5ab6-4a95-b3e7-504bd2870140,arms,2
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,86c4e236-3870-4c25-a264-0563552a041d,arms,3
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,8faca77b-25a6-4cd3-9776-304b3e31a99c,arms,4
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,1ea5fc3a-e827-41e2-8d41-7bbf03fdd7a6,arms,5
efa4f45a-1e75-43e8-88cc-e30aee00cbb9,fff0b041-bd0b-4159-af57-f0e86bd3e7e6,arms,6
a64f04e9-a5a1-44ea-8a54-0372bb260116,7eb0ee2c-0c80-4b74-add7-e090ddfae779,arms,1
c14003da-014e-40ab-b360-816f589336f7,94ca3f75-cfa5-430d-b3d6-c00c77fba5cb,arms,5
a64f04e9-a5a1-44ea-8a54-0372bb260116,12b6a27e-d132-4b30-9e76-375b558744b7,arms,2
a64f04e9-a5a1-44ea-8a54-0372bb260116,f155aa38-dd2b-4584-9552-32913c07a6b2,arms,3
a64f04e9-a5a1-44ea-8a54-0372bb260116,3e9267ac-5483-4314-94fc-185470b12af4,arms,4
a64f04e9-a5a1-44ea-8a54-0372bb260116,0a4626fa-1324-4141-8882-f7db995e2bf1,arms,5
a64f04e9-a5a1-44ea-8a54-0372bb260116,d3057b3d-2329-41bd-93dc-92bba7cc1cd3,arms,6
b4adeefd-ef3d-4dfa-9441-6af5553508a6,2e412346-daa1-4fc3-912a-c4cb21f32ca5,arms,1
b4adeefd-ef3d-4dfa-9441-6af5553508a6,529a5dec-755e-4620-947e-0b884d7cba82,arms,2
b4adeefd-ef3d-4dfa-9441-6af5553508a6,0db0c63b-d0fc-4cc4-83b8-0fc75ea85ccf,arms,3
b4adeefd-ef3d-4dfa-9441-6af5553508a6,c77cc163-2e69-4f52-87e9-e5680aedecdc,arms,4
b4adeefd-ef3d-4dfa-9441-6af5553508a6,7dddcfa6-92f1-495b-99bd-0959329798a4,arms,5
c14003da-014e-40ab-b360-816f589336f7,ca626a73-c9f5-4e20-abc2-f001f0be364b,arms,6
b4adeefd-ef3d-4dfa-9441-6af5553508a6,6e5b7b41-48cf-4583-85b4-24ec7cdeaf74,arms,6
7f142d2a-b365-479b-87ef-3f63acec0269,614f21e1-0fb1-4291-820f-6155a99e6bc9,arms,1
7f142d2a-b365-479b-87ef-3f63acec0269,09d5cc1e-cc72-4cd6-bbb5-4f03cc4c2e78,arms,2
7f142d2a-b365-479b-87ef-3f63acec0269,94364e25-3bdc-43e1-bc17-dbb8461b1a86,arms,3
7f142d2a-b365-479b-87ef-3f63acec0269,ad1dfdf1-9999-4417-a585-604eef2c098e,arms,4
7f142d2a-b365-479b-87ef-3f63acec0269,c607c8de-2a5b-454d-b4b5-49f6d1b7f934,arms,5
7f142d2a-b365-479b-87ef-3f63acec0269,9019be3a-f8e1-4ae4-975c-893d1b4aa600,arms,6
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,a7a4bcbd-4d33-4fee-b27f-037d1d270f4c,arms,1
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,c6a24f5d-a8f2-4a2b-a416-8dd22f779913,arms,2
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,42d60f72-5651-49d7-b60d-dc51efe6ebd4,arms,3
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,cc1ee70c-f611-417e-a839-96f02d7485b7,arms,1
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,e6265d5a-14a5-4a40-acef-7a4fb4299e6f,arms,4
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,6a3b8f5e-dc1b-43d5-a466-5c8c8e318b2d,arms,5
876d2edd-a7b4-48a8-b6f4-0b96ebdff029,4de4cbdf-450b-4c9d-a9ca-c8778db5d432,arms,6
6f76d230-a233-41e7-b246-52c2e7656109,61838f7c-3046-4e64-8b4e-8117ec5a7136,arms,1
6f76d230-a233-41e7-b246-52c2e7656109,1f28fc4e-08e7-46c4-a60c-db915ab0fa59,arms,2
6f76d230-a233-41e7-b246-52c2e7656109,26f42dca-c26d-40f8-8277-03d5de4157c5,arms,3
6f76d230-a233-41e7-b246-52c2e7656109,e022dc0c-a0e5-470d-a4c0-19b0238d7960,arms,4
6f76d230-a233-41e7-b246-52c2e7656109,61cd3e1f-c909-480a-abd8-fac03357c1b0,arms,5
6f76d230-a233-41e7-b246-52c2e7656109,ae5e5007-f654-4242-ae92-5620a12b828d,arms,6
6f1860d3-004f-4e14-97a5-adbc56a87155,3e208872-3a68-4bf0-ba98-dd3f9e7b19ee,arms,1
05422557-a057-48e0-9123-a107b08a7b8c,1d01bbc8-4b2e-4a5b-97f8-5cb721cc56b0,arms,2
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,ba53d2b1-05d0-40bd-9fa5-40b1450d514c,arms,2
6f1860d3-004f-4e14-97a5-adbc56a87155,5167ab81-1777-4fa2-bd8d-6ef9ceb7f201,arms,2
6f1860d3-004f-4e14-97a5-adbc56a87155,6b7cc56f-c81d-4890-b943-eee4381fff4f,arms,3
6f1860d3-004f-4e14-97a5-adbc56a87155,76755460-ec57-496b-9487-582be979c5aa,arms,4
6f1860d3-004f-4e14-97a5-adbc56a87155,f87f55c4-28ab-4ecc-968d-6bcde0549c90,arms,5
6f1860d3-004f-4e14-97a5-adbc56a87155,f89d9b48-51b7-4aa0-a101-04d0577c13d3,arms,6
19f445ea-5d79-42fa-bb6b-672df5270d41,c1f4db9b-d8b6-4cbe-ac35-bdc34baf79fb,arms,1
19f445ea-5d79-42fa-bb6b-672df5270d41,2ebe034f-6761-43a2-a270-7d1411d2331b,arms,2
19f445ea-5d79-42fa-bb6b-672df5270d41,eb0e08b5-2a64-4c2c-ad82-8e1f0d24df75,arms,3
19f445ea-5d79-42fa-bb6b-672df5270d41,ec3084ce-d363-4ece-baac-a3d7e07501d2,arms,4
19f445ea-5d79-42fa-bb6b-672df5270d41,2ebe034f-6761-43a2-a270-7d1411d2331b,arms,5
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,8e62ba94-f4eb-456e-b2c6-89c3f809465e,arms,3
19f445ea-5d79-42fa-bb6b-672df5270d41,b40dc33a-8f8a-4b5b-b089-e54699f6e35d,arms,6
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,646ea3e0-a08e-4651-ac83-2770f8af0411,arms,1
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,8796f0dd-1409-4a8b-aac4-97cb38005797,arms,2
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,99f84e92-9d95-4437-9434-4c11e94a1a07,arms,3
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,78220fd5-0a88-4713-a5d8-cedd092c0e46,arms,4
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,0c53632c-ad48-45aa-8b88-37998d924769,arms,5
c6bd5dee-7ddc-4be6-adf7-39679ff41be0,ce2aa642-3bc0-4f02-afd9-879a0dfd51e5,arms,6
8a55bd80-856d-49c2-af39-ee692adce351,faa74d26-0c8a-4352-b30f-4f598f7befb7,arms,1
8a55bd80-856d-49c2-af39-ee692adce351,18785c53-905d-45a2-a0ba-f43b60ac6d65,arms,2
8a55bd80-856d-49c2-af39-ee692adce351,ea89a9df-fff0-42a7-83d5-270bd29bdf8b,arms,3
0ec0db7f-8d15-49bb-ba7d-5d25a557a0cb,266dc20f-438c-41a6-9e40-0005befebf79,arms,4
8a55bd80-856d-49c2-af39-ee692adce351,e86f863a-2d82-43e4-a3c1-ba8640f35f77,arms,4
8a55bd80-856d-49c2-af39-ee692adce351,c78f8041-fb9b-4248-8fb7-8924f550dd7f,arms,5
8a55bd80-856d-49c2-af39-ee692adce351,d48a7613-4c27-4ded-852b-7883a75cb0cd,arms,6
